 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cycles:u (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000009f70 <_dl_lookup_symbol_x>:
         : 6    _dl_lookup_symbol_x():
    0.00 :   9f70:   endbr64
    0.00 :   9f74:   push   %r15
    0.00 :   9f76:   push   %r14
    0.00 :   9f78:   push   %r13
    0.00 :   9f7a:   push   %r12
    0.00 :   9f7c:   mov    %rdi,%r12
    0.00 :   9f7f:   push   %rbp
    0.00 :   9f80:   mov    %rdx,%rbp
    0.00 :   9f83:   push   %rbx
    0.00 :   9f84:   sub    $0x98,%rsp
    0.00 :   9f8b:   mov    %rsi,0x10(%rsp)
    0.00 :   9f90:   mov    %rcx,0x18(%rsp)
    0.00 :   9f95:   mov    %r8,0x8(%rsp)
    0.00 :   9f9a:   mov    %r9d,0x38(%rsp)
    0.00 :   9f9f:   movzbl (%r12),%edx
    0.00 :   9fa4:   test   %dl,%dl
    0.00 :   9fa6:   je     a1e0 <_dl_lookup_symbol_x+0x270>
    0.00 :   9fac:   mov    %r12,%rcx
    0.00 :   9faf:   mov    $0x1505,%ebx
    0.00 :   9fb4:   nopl   0x0(%rax)
    0.00 :   9fb8:   mov    %rbx,%rax
    0.00 :   9fbb:   add    $0x1,%rcx
    0.00 :   9fbf:   shl    $0x5,%rax
    0.00 :   9fc3:   add    %rax,%rbx
    0.00 :   9fc6:   add    %rdx,%rbx
  100.00 :   9fc9:   movzbl (%rcx),%edx
    0.00 :   9fcc:   test   %dl,%dl
    0.00 :   9fce:   jne    9fb8 <_dl_lookup_symbol_x+0x48>
    0.00 :   9fd0:   mov    %ebx,%ebx
    0.00 :   9fd2:   addq   $0x1,0x2ca3e(%rip)        # 36a18 <_rtld_global+0xa18>
    0.00 :   9fda:   mov    $0xffffffff,%eax
    0.00 :   9fdf:   cmpq   $0x0,0x8(%rsp)
    0.00 :   9fe5:   mov    %rax,0x40(%rsp)
    0.00 :   9fea:   movq   $0x0,0x50(%rsp)
    0.00 :   9ff3:   movq   $0x0,0x58(%rsp)
    0.00 :   9ffc:   je     a00c <_dl_lookup_symbol_x+0x9c>
    0.00 :   9ffe:   testb  $0x2,0xd0(%rsp)
    0.00 :   a006:   jne    ac7c <_dl_lookup_symbol_x+0xd0c>
    0.00 :   a00c:   cmpq   $0x0,0xd8(%rsp)
    0.00 :   a015:   mov    0x18(%rsp),%rax
    0.00 :   a01a:   mov    (%rax),%r9
    0.00 :   a01d:   jne    a290 <_dl_lookup_symbol_x+0x320>
    0.00 :   a023:   test   %r9,%r9
    0.00 :   a026:   je     a1ea <_dl_lookup_symbol_x+0x27a>
    0.00 :   a02c:   movq   $0x0,0x20(%rsp)
    0.00 :   a035:   mov    0x20(%rsp),%rax
    0.00 :   a03a:   mov    0x18(%rsp),%r13
    0.00 :   a03f:   lea    0x50(%rsp),%r15
    0.00 :   a044:   lea    0x40(%rsp),%r14
    0.00 :   a049:   jmp    a05f <_dl_lookup_symbol_x+0xef>
    0.00 :   a04b:   nopl   0x0(%rax,%rax,1)
    0.00 :   a050:   mov    0x8(%r13),%r9
    0.00 :   a054:   add    $0x8,%r13
    0.00 :   a058:   xor    %eax,%eax
    0.00 :   a05a:   test   %r9,%r9
    0.00 :   a05d:   je     a099 <_dl_lookup_symbol_x+0x129>
    0.00 :   a05f:   pushq  0x10(%rsp)
    0.00 :   a063:   mov    0x40(%rsp),%edi
    0.00 :   a067:   mov    %r15,%r8
    0.00 :   a06a:   mov    %r14,%rdx
    0.00 :   a06d:   mov    0x0(%rbp),%rcx
    0.00 :   a071:   push   %rdi
    0.00 :   a072:   mov    %r12,%rdi
    0.00 :   a075:   pushq  0xe8(%rsp)
    0.00 :   a07c:   mov    0xe8(%rsp),%esi
    0.00 :   a083:   push   %rsi
    0.00 :   a084:   mov    %rbx,%rsi
    0.00 :   a087:   pushq  0x28(%rsp)
    0.00 :   a08b:   push   %rax
    0.00 :   a08c:   callq  93a0 <do_lookup_x>
    0.00 :   a091:   add    $0x30,%rsp
    0.00 :   a095:   test   %eax,%eax
    0.00 :   a097:   je     a050 <_dl_lookup_symbol_x+0xe0>
    0.00 :   a099:   mov    0x0(%rbp),%rcx
    0.00 :   a09d:   mov    0x50(%rsp),%rdx
    0.00 :   a0a2:   mov    %rcx,%rax
    0.00 :   a0a5:   test   %rdx,%rdx
    0.00 :   a0a8:   je     a1ee <_dl_lookup_symbol_x+0x27e>
    0.00 :   a0ae:   test   %rcx,%rcx
    0.00 :   a0b1:   je     a0be <_dl_lookup_symbol_x+0x14e>
    0.00 :   a0b3:   movzbl 0x5(%rcx),%eax
    0.00 :   a0b7:   and    $0x3,%eax
    0.00 :   a0ba:   cmp    $0x3,%al
    0.00 :   a0bc:   je     a120 <_dl_lookup_symbol_x+0x1b0>
    0.00 :   a0be:   mov    0x58(%rsp),%r15
    0.00 :   a0c3:   xor    %ebx,%ebx
    0.00 :   a0c5:   movzbl 0x31c(%r15),%eax
    0.00 :   a0cd:   and    $0x3,%eax
    0.00 :   a0d0:   cmp    $0x2,%al
    0.00 :   a0d2:   je     a4c4 <_dl_lookup_symbol_x+0x554>
    0.00 :   a0d8:   mov    0x50(%rsp),%r10
    0.00 :   a0dd:   mov    %r15,%r13
    0.00 :   a0e0:   mov    0x3e4(%r15),%edi
    0.00 :   a0e7:   test   %edi,%edi
    0.00 :   a0e9:   je     a2c8 <_dl_lookup_symbol_x+0x358>
    0.00 :   a0ef:   mov    0x2b98b(%rip),%eax        # 35a80 <_rtld_global_ro>
    0.00 :   a0f5:   test   $0x804,%eax
    0.00 :   a0fa:   jne    a2e0 <_dl_lookup_symbol_x+0x370>
    0.00 :   a100:   mov    %r10,0x0(%rbp)
    0.00 :   a104:   add    $0x98,%rsp
    0.00 :   a10b:   mov    %r13,%rax
    0.00 :   a10e:   pop    %rbx
    0.00 :   a10f:   pop    %rbp
    0.00 :   a110:   pop    %r12
    0.00 :   a112:   pop    %r13
    0.00 :   a114:   pop    %r14
    0.00 :   a116:   pop    %r15
    0.00 :   a118:   retq
    0.00 :   a119:   nopl   0x0(%rax)
    0.00 :   a120:   cmpl   $0x1,0x38(%rsp)
    0.00 :   a125:   je     a5a5 <_dl_lookup_symbol_x+0x635>
    0.00 :   a12b:   movq   $0x0,0x70(%rsp)
    0.00 :   a134:   mov    0x18(%rsp),%rax
    0.00 :   a139:   movq   $0x0,0x78(%rsp)
    0.00 :   a142:   mov    (%rax),%r9
    0.00 :   a145:   test   %r9,%r9
    0.00 :   a148:   je     a59e <_dl_lookup_symbol_x+0x62e>
    0.00 :   a14e:   mov    0x18(%rsp),%r10
    0.00 :   a153:   cmpl   $0x4,0x38(%rsp)
    0.00 :   a158:   lea    0x70(%rsp),%r8
    0.00 :   a15d:   mov    0x20(%rsp),%rdx
    0.00 :   a162:   sete   0x28(%rsp)
    0.00 :   a167:   mov    %r8,%r13
    0.00 :   a16a:   mov    %r10,%r15
    0.00 :   a16d:   jmp    a1bb <_dl_lookup_symbol_x+0x24b>
    0.00 :   a16f:   nop
    0.00 :   a170:   pushq  $0x0
    0.00 :   a172:   mov    %r13,%r8
    0.00 :   a175:   mov    %rbx,%rsi
    0.00 :   a178:   mov    %r12,%rdi
    0.00 :   a17b:   push   %rax
    0.00 :   a17c:   pushq  0xe8(%rsp)
    0.00 :   a183:   mov    0xe8(%rsp),%eax
    0.00 :   a18a:   push   %rax
    0.00 :   a18b:   pushq  0x28(%rsp)
    0.00 :   a18f:   push   %rdx
    0.00 :   a190:   mov    %r14,%rdx
    0.00 :   a193:   callq  93a0 <do_lookup_x>
    0.00 :   a198:   add    $0x30,%rsp
    0.00 :   a19c:   test   %eax,%eax
    0.00 :   a19e:   jne    a56f <_dl_lookup_symbol_x+0x5ff>
    0.00 :   a1a4:   mov    0x8(%r15),%r9
    0.00 :   a1a8:   add    $0x8,%r15
    0.00 :   a1ac:   test   %r9,%r9
    0.00 :   a1af:   je     a56f <_dl_lookup_symbol_x+0x5ff>
    0.00 :   a1b5:   mov    0x0(%rbp),%rcx
    0.00 :   a1b9:   xor    %edx,%edx
    0.00 :   a1bb:   movzbl 0x4(%rcx),%eax
    0.00 :   a1bf:   and    $0xf,%eax
    0.00 :   a1c2:   cmp    $0x1,%al
    0.00 :   a1c4:   jne    a1d2 <_dl_lookup_symbol_x+0x262>
    0.00 :   a1c6:   cmpb   $0x0,0x28(%rsp)
    0.00 :   a1cb:   mov    $0x4,%eax
    0.00 :   a1d0:   jne    a170 <_dl_lookup_symbol_x+0x200>
    0.00 :   a1d2:   mov    $0x1,%eax
    0.00 :   a1d7:   jmp    a170 <_dl_lookup_symbol_x+0x200>
    0.00 :   a1d9:   nopl   0x0(%rax)
    0.00 :   a1e0:   mov    $0x1505,%ebx
    0.00 :   a1e5:   jmpq   9fd2 <_dl_lookup_symbol_x+0x62>
    0.00 :   a1ea:   mov    0x0(%rbp),%rax
    0.00 :   a1ee:   test   %rax,%rax
    0.00 :   a1f1:   je     a202 <_dl_lookup_symbol_x+0x292>
    0.00 :   a1f3:   movzbl 0x4(%rax),%eax
    0.00 :   a1f7:   shr    $0x4,%al
    0.00 :   a1fa:   cmp    $0x2,%al
